The scenario1 is: attacks 4	attack_skill: 4	strength: 4	toughness: 4	save: 4
Running 10000 times.
The average result is 0.9936
Hits 0	Count: 3169	 (31.69%)
Hits 1	Count: 4257	 (42.57%)
Hits 2	Count: 2079	 (20.79%)
Hits 3	Count: 459	 (4.590000000000001%)
Hits 4	Count: 36	 (0.36%)
0 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
3 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
3 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
0 wounding hits
3 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
4 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
3 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
3 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
3 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
0 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
2 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
3 wounding hits
2 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
2 wounding hits
0 wounding hits
2 wounding hits
2 wounding hits
2 wounding hits
2 wounding hits
1 wounding hits
0 wounding hits
0 wounding hits
1 wounding hits
1 wounding hits
0 wounding hits
1 wounding hits
3 wounding hits
1 wounding hits
1 wounding hits
